%time,field.header.seq,field.header.stamp,field.header.frame_id,field.wrench.force.x,field.wrench.force.y,field.wrench.force.z,field.wrench.torque.x,field.wrench.torque.y,field.wrench.torque.z
25573000000,0,25571000000,bracket_3_link,11.0811395225,-4.03282139172e-05,3.881895216,0.536888467311,-3.56030506913,0.920694009362
25582000000,1,25581000000,bracket_3_link,11.0811395221,-4.03281570435e-05,3.88189521599,0.536857027073,-3.56040954939,0.920740509369
25591000000,2,25591000000,bracket_3_link,11.0811395222,-4.03280725444e-05,3.8818952162,0.536903894554,-3.5602298905,0.920537488015
25601000000,3,25601000000,bracket_3_link,11.0811395222,-4.03280420601e-05,3.88189521639,0.536860561941,-3.56094629883,0.920464610622
25611000000,4,25611000000,bracket_3_link,11.0811395222,-4.03279830987e-05,3.88189521653,0.536473071633,-3.56179149508,0.920530577646
25621000000,5,25621000000,bracket_3_link,11.0811395222,-4.03279377929e-05,3.88189521688,0.536640059947,-3.56121360289,0.920650011625
25631000000,6,25631000000,bracket_3_link,11.0811395221,-4.03278561872e-05,3.88189521694,0.536868849989,-3.55994628804,0.920639034709
25641000000,7,25641000000,bracket_3_link,11.0811395221,-4.03278381301e-05,3.88189521716,0.536820641765,-3.56060021535,0.920405875223
25651000000,8,25651000000,bracket_3_link,11.0811395223,-4.03277679281e-05,3.88189521752,0.536664922721,-3.56191568891,0.920357344816
25660000000,9,25661000000,bracket_3_link,11.0811395221,-4.03277061591e-05,3.88189521764,0.536698375604,-3.56133938312,0.92066541809
25671000000,10,25671000000,bracket_3_link,11.0811395217,-4.03276205476e-05,3.88189521759,0.536957747978,-3.55940935442,0.920953118282
25681000000,11,25681000000,bracket_3_link,11.0811395219,-4.03275775158e-05,3.88189521782,0.53638072864,-3.56138087386,0.920795107022
25691000000,12,25691000000,bracket_3_link,11.081139522,-4.03275224116e-05,3.88189521817,0.536441132165,-3.56161532744,0.92047387147
25701000000,13,25701000000,bracket_3_link,11.0811395218,-4.03274519107e-05,3.88189521826,0.536685280364,-3.5611748414,0.920621065755
25711000000,14,25711000000,bracket_3_link,11.0811395218,-4.03273689361e-05,3.88189521856,0.53662264823,-3.56141701973,0.920555231841
25721000000,15,25721000000,bracket_3_link,11.0811395216,-4.03273188457e-05,3.88189521839,0.537073827773,-3.55956320725,0.920839281484
25731000000,16,25731000000,bracket_3_link,11.0811395217,-4.03272429663e-05,3.88189521871,0.536843935842,-3.56023157987,0.920930181999
25741000000,17,25741000000,bracket_3_link,11.0811395216,-4.03271891108e-05,3.88189521879,0.536806483893,-3.56034193084,0.92094180444
25751000000,18,25751000000,bracket_3_link,11.0811395213,-4.03271473763e-05,3.88189521881,0.537046673397,-3.55949693974,0.920742197479
25761000000,19,25761000000,bracket_3_link,11.0811395213,-4.0327104019e-05,3.88189521908,0.536825906869,-3.5598348377,0.920983352482
25771000000,20,25771000000,bracket_3_link,11.0811395215,-4.0327003077e-05,3.88189521934,0.536893952817,-3.56046161135,0.920756410583
25781000000,21,25781000000,bracket_3_link,11.0811395213,-4.03270037919e-05,3.88189521951,0.536527603055,-3.56114211486,0.920815803757
25791000000,22,25791000000,bracket_3_link,11.0811395212,-4.03268799458e-05,3.88189521961,0.536822455233,-3.55971045028,0.921125059692
25801000000,23,25801000000,bracket_3_link,11.0811395211,-4.03268633965e-05,3.88189521968,0.536985037582,-3.55946809835,0.920805789608
25811000000,24,25811000000,bracket_3_link,11.081139521,-4.03268179151e-05,3.88189521981,0.536701893706,-3.56075712252,0.920749867184
25823000000,25,25821000000,bracket_3_link,11.0811395212,-4.03267231717e-05,3.88189522016,0.536905818566,-3.56024603474,0.92081472495
25831000000,26,25831000000,bracket_3_link,11.0811395208,-4.0326705011e-05,3.88189522023,0.536893527633,-3.55990241058,0.92073490232
25841000000,27,25841000000,bracket_3_link,11.0811395211,-4.03266131025e-05,3.8818952205,0.536602714944,-3.56116610543,0.920604187866
25851000000,28,25851000000,bracket_3_link,11.0811395206,-4.03265926457e-05,3.88189522051,0.536921130399,-3.56014249694,0.920579701332
25861000000,29,25861000000,bracket_3_link,11.0811395209,-4.03265063341e-05,3.8818952209,0.536983374731,-3.55988628325,0.920912767499
25871000000,30,25871000000,bracket_3_link,11.0811395207,-4.0326468987e-05,3.88189522088,0.536722671379,-3.56020199734,0.92077444934
25881000000,31,25881000000,bracket_3_link,11.0811395206,-4.03263961949e-05,3.88189522109,0.536680556809,-3.56125253843,0.920556753826
25891000000,32,25891000000,bracket_3_link,11.0811395204,-4.0326327553e-05,3.8818952212,0.537031106732,-3.55908594166,0.920798118906
25898000000,33,25901000000,bracket_3_link,11.0811395205,-4.03262807805e-05,3.88189522137,0.53691489963,-3.55930571026,0.920923992377
25911000000,34,25911000000,bracket_3_link,11.0811395205,-4.03261874558e-05,3.88189522159,0.536636561089,-3.56073619616,0.920868086223
25921000000,35,25921000000,bracket_3_link,11.0811395203,-4.03261203068e-05,3.88189522157,0.537157467154,-3.5592123038,0.920835029593
25931000000,36,25931000000,bracket_3_link,11.0811395202,-4.03260736244e-05,3.88189522178,0.53693513339,-3.56004254735,0.920795963003
25941000000,37,25941000000,bracket_3_link,11.0811395201,-4.0326032591e-05,3.88189522194,0.537026809346,-3.55925900793,0.920941225554
25951000000,38,25951000000,bracket_3_link,11.0811395202,-4.03259383916e-05,3.8818952223,0.53667167015,-3.56147391451,0.920536509059
25961000000,39,25961000000,bracket_3_link,11.0811395204,-4.0325913972e-05,3.88189522271,0.536489413894,-3.56204557129,0.920422998223
25972000000,40,25971000000,bracket_3_link,11.08113952,-4.03258228039e-05,3.88189522259,0.53686917039,-3.56076635085,0.920585904338
25981000000,41,25981000000,bracket_3_link,11.0811395203,-4.03257661942e-05,3.88189522295,0.536645794096,-3.56190358108,0.920401710544
25991000000,42,25991000000,bracket_3_link,11.0811395199,-4.0325715654e-05,3.88189522298,0.537169984849,-3.55963771459,0.920753753277
26001000000,43,26001000000,bracket_3_link,11.0811395198,-4.03256264873e-05,3.88189522314,0.536883147858,-3.5599174676,0.920693125729
26011000000,44,26011000000,bracket_3_link,11.0811395199,-4.03255911853e-05,3.88189522337,0.536823059076,-3.56088867415,0.920475754898
26021000000,45,26021000000,bracket_3_link,11.0811395198,-4.03255434124e-05,3.88189522352,0.536683640272,-3.56167770075,0.920467698504
26031000000,46,26031000000,bracket_3_link,11.0811395198,-4.0325479969e-05,3.88189522381,0.536565901235,-3.56183508645,0.920477497072
26041000000,47,26041000000,bracket_3_link,11.0811395199,-4.03254340748e-05,3.88189522382,0.536707657984,-3.56093032373,0.920484781274
26051000000,48,26051000000,bracket_3_link,11.0811395198,-4.03253589097e-05,3.88189522407,0.536309742605,-3.56280222464,0.92047207338
26061000000,49,26061000000,bracket_3_link,11.0811395199,-4.03253228447e-05,3.88189522433,0.536742727584,-3.56143863491,0.92035818455
26071000000,50,26071000000,bracket_3_link,11.0811395196,-4.03252726052e-05,3.88189522435,0.53646689877,-3.561537646,0.920652022065
26081000000,51,26081000000,bracket_3_link,11.0811395195,-4.03251943245e-05,3.88189522461,0.536535545029,-3.56174337407,0.920487410545
26091000000,52,26091000000,bracket_3_link,11.0811395195,-4.03251296749e-05,3.88189522455,0.53671926881,-3.56140801613,0.920488371668
26101000000,53,26101000000,bracket_3_link,11.0811395197,-4.03250710413e-05,3.88189522512,0.536496959527,-3.56318732086,0.920279359503
26111000000,54,26111000000,bracket_3_link,11.0811395193,-4.03250303836e-05,3.88189522501,0.536912709494,-3.56128095963,0.920463295612
26121000000,55,26121000000,bracket_3_link,11.0811395193,-4.03249536978e-05,3.88189522516,0.536770829574,-3.56096374627,0.920440968061
26131000000,56,26131000000,bracket_3_link,11.0811395196,-4.03248881536e-05,3.88189522547,0.53667922561,-3.56163849594,0.920507403706
26141000000,57,26141000000,bracket_3_link,11.0811395191,-4.03248308527e-05,3.88189522553,0.536936465387,-3.5601552056,0.920644439039
26151000000,58,26151000000,bracket_3_link,11.0811395193,-4.03247646952e-05,3.88189522577,0.536856850424,-3.56117174117,0.920424016603
26161000000,59,26161000000,bracket_3_link,11.0811395194,-4.03246936682e-05,3.88189522595,0.536409315291,-3.56206449965,0.920710894614
26171000000,60,26171000000,bracket_3_link,11.0811395189,-4.03246428866e-05,3.8818952259,0.536859344779,-3.5600048707,0.920694123237
26181000000,61,26181000000,bracket_3_link,11.081139519,-4.03246376608e-05,3.88189522609,0.536731100995,-3.56064969288,0.920559911585
26191000000,62,26191000000,bracket_3_link,11.0811395188,-4.03245015624e-05,3.88189522626,0.536827140516,-3.56073561623,0.92077943511
26201000000,63,26201000000,bracket_3_link,11.0811395189,-4.03244851199e-05,3.88189522646,0.53707560158,-3.55888326497,0.9209363417
26210000000,64,26211000000,bracket_3_link,11.0811395187,-4.03244006715e-05,3.88189522663,0.536832285078,-3.5603705645,0.92068173155
26221000000,65,26221000000,bracket_3_link,11.0811395187,-4.0324375188e-05,3.88189522673,0.536781692458,-3.56031832219,0.920569987261
26231000000,66,26231000000,bracket_3_link,11.0811395188,-4.03243088921e-05,3.88189522698,0.536604267257,-3.56139484587,0.920683237956
26241000000,67,26241000000,bracket_3_link,11.0811395184,-4.03242400471e-05,3.8818952268,0.536828809708,-3.56067112371,0.92071020564
26251000000,68,26251000000,bracket_3_link,11.0811395183,-4.03241741362e-05,3.88189522713,0.536743676588,-3.56053453889,0.92075263797
26261000000,69,26261000000,bracket_3_link,11.0811395182,-4.03241052851e-05,3.88189522728,0.537072024901,-3.55893509341,0.920959345488
26271000000,70,26271000000,bracket_3_link,11.0811395183,-4.03240552121e-05,3.88189522754,0.536891709796,-3.56007376326,0.920985746446
26281000000,71,26281000000,bracket_3_link,11.0811395183,-4.03239790057e-05,3.88189522775,0.536609930635,-3.56074619808,0.920789355421
26291000000,72,26291000000,bracket_3_link,11.0811395183,-4.03239303381e-05,3.88189522794,0.536725451815,-3.56105460958,0.920725640352
26301000000,73,26301000000,bracket_3_link,11.0811395181,-4.03238826155e-05,3.88189522811,0.536833522358,-3.56025431702,0.92096584295
26311000000,74,26311000000,bracket_3_link,11.081139518,-4.03238539316e-05,3.88189522828,0.536837428455,-3.56071509476,0.920554022023
26320000000,75,26321000000,bracket_3_link,11.0811395182,-4.0323752342e-05,3.88189522861,0.536444644707,-3.56150130583,0.920590119212
26331000000,76,26331000000,bracket_3_link,11.0811395181,-4.03236802462e-05,3.88189522877,0.536845860761,-3.56026495873,0.920642274565
26341000000,77,26341000000,bracket_3_link,11.0811395178,-4.03236416672e-05,3.88189522865,0.537199896767,-3.55801861405,0.921064171967
26351000000,78,26351000000,bracket_3_link,11.0811395179,-4.03235646016e-05,3.881895229,0.536998860453,-3.56025542313,0.920709869388
26360000000,79,26361000000,bracket_3_link,11.0811395178,-4.03235111002e-05,3.88189522909,0.536756552246,-3.56039784086,0.920733788052
26370000000,80,26371000000,bracket_3_link,11.0811395178,-4.03234212387e-05,3.88189522938,0.536606720205,-3.56098660431,0.920844535552
26381000000,81,26381000000,bracket_3_link,11.0811395181,-4.03234115066e-05,3.88189522964,0.536570078902,-3.56218199079,0.920481131149
26391000000,82,26391000000,bracket_3_link,11.0811395178,-4.03233420545e-05,3.88189522971,0.536879736594,-3.560448375,0.920810304932
26401000000,83,26401000000,bracket_3_link,11.0811395175,-4.03232863186e-05,3.88189522968,0.536790168108,-3.56062357296,0.920687934636
26411000000,84,26411000000,bracket_3_link,11.0811395176,-4.03232263894e-05,3.88189522979,0.536875564715,-3.56002512228,0.920821784827
26421000000,85,26421000000,bracket_3_link,11.0811395173,-4.03231792027e-05,3.88189522997,0.537086957775,-3.55874496736,0.920994226436
26431000000,86,26431000000,bracket_3_link,11.0811395173,-4.03231296241e-05,3.8818952302,0.536855068232,-3.56002200149,0.920721916318
26441000000,87,26441000000,bracket_3_link,11.0811395175,-4.0323079686e-05,3.88189523039,0.536876710208,-3.5597193387,0.920852120175
26450000000,88,26451000000,bracket_3_link,11.0811395172,-4.03230020163e-05,3.88189523052,0.53678005918,-3.56064835894,0.920714186656
26461000000,89,26461000000,bracket_3_link,11.0811395173,-4.03229379162e-05,3.8818952307,0.536832423673,-3.56007599299,0.92081926475
26471000000,90,26471000000,bracket_3_link,11.0811395171,-4.03228664229e-05,3.88189523072,0.536759181541,-3.56023331933,0.920818320873
26481000000,91,26481000000,bracket_3_link,11.0811395169,-4.03228003174e-05,3.88189523095,0.537060987016,-3.55971349858,0.920630823415
26491000000,92,26491000000,bracket_3_link,11.081139517,-4.03227387707e-05,3.88189523105,0.536960344884,-3.5598012626,0.92085181128
26501000000,93,26501000000,bracket_3_link,11.081139517,-4.03226915252e-05,3.88189523148,0.537113449076,-3.55895788055,0.92094410764
26511000000,94,26511000000,bracket_3_link,11.0811395171,-4.03226191232e-05,3.88189523168,0.536973398754,-3.55973779499,0.920913857108
26521000000,95,26521000000,bracket_3_link,11.0811395167,-4.03226127833e-05,3.88189523155,0.536845794366,-3.55994190726,0.920643813845
26531000000,96,26531000000,bracket_3_link,11.0811395169,-4.03224929985e-05,3.88189523207,0.536820411283,-3.56151418109,0.920492540388
26541000000,97,26541000000,bracket_3_link,11.081139517,-4.03224511736e-05,3.88189523222,0.536469090069,-3.56223695839,0.9202785628
26551000000,98,26551000000,bracket_3_link,11.0811395169,-4.03224170459e-05,3.88189523244,0.536464690475,-3.56260991032,0.920398244603
26561000000,99,26561000000,bracket_3_link,11.0811395166,-4.03223588316e-05,3.88189523253,0.536258580225,-3.56329290137,0.920329925856
26571000000,100,26571000000,bracket_3_link,11.0811237489,-4.0320119769e-05,3.88194024278,0.53668288576,-3.56142819096,0.920449926335
26581000000,101,26581000000,bracket_3_link,11.0810165122,-4.03085317182e-05,3.88224633918,0.537033585863,-3.55975077361,0.92060990125
26591000000,102,26591000000,bracket_3_link,11.0807347806,-4.02868214725e-05,3.8830503862,0.536693234991,-3.5603556175,0.920218828038
26601000000,103,26601000000,bracket_3_link,11.0802043454,-4.02561787506e-05,3.88456371433,0.536962252252,-3.55960776481,0.920131824189
26611000000,104,26611000000,bracket_3_link,11.0793593434,-4.02181086709e-05,3.88697313131,0.536874956024,-3.56008988396,0.91982738928
26621000000,105,26621000000,bracket_3_link,11.0781417703,-4.01739230304e-05,3.89044194172,0.536528039565,-3.56146369195,0.919146899717
26631000000,106,26631000000,bracket_3_link,11.0765009888,-4.01248807538e-05,3.89511096512,0.536616803115,-3.56035252784,0.918584523682
26641000000,107,26641000000,bracket_3_link,11.0743932482,-4.00722165457e-05,3.9010995586,0.536169251457,-3.56233781921,0.917389425432
26651000000,108,26651000000,bracket_3_link,11.0717812206,-4.00170573233e-05,3.90850664453,0.535861963369,-3.56332960043,0.916097558535
26661000000,109,26661000000,bracket_3_link,11.0686335566,-3.99603292908e-05,3.91741174378,0.536014528746,-3.56348267031,0.914800123707
26671000000,110,26671000000,bracket_3_link,11.0649244708,-3.99032080187e-05,3.92787602029,0.535779620856,-3.56380668028,0.912777868017
26681000000,111,26681000000,bracket_3_link,11.0606333509,-3.98463455606e-05,3.9399433317,0.535245681835,-3.56495144383,0.911053242431
26691000000,112,26691000000,bracket_3_link,11.0557443946,-3.9790655558e-05,3.95364128983,0.535055204359,-3.56489979731,0.909109212106
26701000000,113,26701000000,bracket_3_link,11.0502462782,-3.97368325302e-05,3.96898233138,0.534453381548,-3.5672004541,0.906197907683
26711000000,114,26711000000,bracket_3_link,11.0441318447,-3.96855015398e-05,3.98596479543,0.534008902831,-3.56863116189,0.903465722111
26721000000,115,26721000000,bracket_3_link,11.0373978161,-3.963725269e-05,4.00457400934,0.533322855481,-3.5705994432,0.900429832124
26731000000,116,26731000000,bracket_3_link,11.030044527,-3.95925964127e-05,4.02478338129,0.532987607963,-3.57130626062,0.89733940891
26741000000,117,26741000000,bracket_3_link,11.0220756715,-3.95519621275e-05,4.04655549957,0.532620229547,-3.57295022223,0.893445708738
26751000000,118,26751000000,bracket_3_link,11.0134980619,-3.95156534524e-05,4.06984323483,0.53207842083,-3.57533538767,0.889637343023
26761000000,119,26761000000,bracket_3_link,11.0043213926,-3.94840746833e-05,4.09459084552,0.531606446265,-3.57534184246,0.885656795907
26771000000,120,26771000000,bracket_3_link,10.9945580096,-3.94573388161e-05,4.12073508796,0.531311526714,-3.57684049382,0.881536848993
26781000000,121,26781000000,bracket_3_link,10.9842226758,-3.94357510397e-05,4.1482063233,0.530009813616,-3.58131387084,0.876740278028
26791000000,122,26791000000,bracket_3_link,10.9733323282,-3.94192978334e-05,4.17692962497,0.529628560192,-3.58138129746,0.872449603492
26801000000,123,26801000000,bracket_3_link,10.9619058305,-3.94081100215e-05,4.20682588562,0.529174247019,-3.58394265629,0.867029473428
26811000000,124,26811000000,bracket_3_link,10.9499637052,-3.94021005755e-05,4.2378129176,0.528315974449,-3.58668323089,0.862066063067
26821000000,125,26821000000,bracket_3_link,10.937527851,-3.94013234674e-05,4.26980654957,0.527296229241,-3.59032589176,0.856594353607
26831000000,126,26831000000,bracket_3_link,10.9246212419,-3.94056388443e-05,4.30272171777,0.526980785201,-3.59017362202,0.851559889573
26841000000,127,26841000000,bracket_3_link,10.9112675995,-3.94148298625e-05,4.33647354916,0.525873018808,-3.59503175009,0.845495068027
26851000000,128,26851000000,bracket_3_link,10.8974910414,-3.94287614909e-05,4.37097843455,0.525101363212,-3.59801382635,0.839704991624
26861000000,129,26861000000,bracket_3_link,10.8833157056,-3.94471413028e-05,4.40615509589,0.525034328383,-3.5981190479,0.833877640489
26871000000,130,26871000000,bracket_3_link,10.8687653434,-3.94697071283e-05,4.44192564053,0.523900428198,-3.60168785551,0.827973028796
26881000000,131,26881000000,bracket_3_link,10.8538628857,-3.94961048911e-05,4.47821660465,0.523316944297,-3.60403804079,0.821724949563
26891000000,132,26891000000,bracket_3_link,10.8386299796,-3.95260013255e-05,4.5149599865,0.522761108566,-3.60618854471,0.81580275729
26901000000,133,26901000000,bracket_3_link,10.8230864965,-3.95589526709e-05,4.55209426693,0.522216319647,-3.60947468067,0.809376386928
26911000000,134,26911000000,bracket_3_link,10.8072500122,-3.9594551227e-05,4.58956541693,0.521651041468,-3.61118400338,0.803029352549
26921000000,135,26921000000,bracket_3_link,10.7911352566,-3.96322998472e-05,4.62732789367,0.521149566018,-3.6132989006,0.796910285826
26931000000,136,26931000000,bracket_3_link,10.774753538,-3.9671707348e-05,4.66534562267,0.520504496738,-3.61686778745,0.79015964588
26941000000,137,26941000000,bracket_3_link,10.7581121392,-3.97122299891e-05,4.70359296679,0.519887448411,-3.61844754423,0.78397450752
26951000000,138,26951000000,bracket_3_link,10.7412136892,-3.97533036554e-05,4.74205568325,0.519604930756,-3.6195084614,0.777461033298
26961000000,139,26961000000,bracket_3_link,10.7240555052,-3.97942633519e-05,4.78073186527,0.518808418803,-3.62421979109,0.770789292586
26971000000,140,26971000000,bracket_3_link,10.7066289122,-3.98346198263e-05,4.81963287005,0.518366711509,-3.62673133209,0.764036807533
26981000000,141,26981000000,bracket_3_link,10.6889185358,-3.98736083348e-05,4.85878423337,0.518048872315,-3.62817828886,0.757609472987
26991000000,142,26991000000,bracket_3_link,10.6709015653,-3.99106563846e-05,4.89822656671,0.517495124627,-3.63154395244,0.750578915245
26999000000,143,27001000000,bracket_3_link,10.6525469906,-3.99450034351e-05,4.93801643807,0.51714100011,-3.63401686065,0.743600315885
27011000000,144,27011000000,bracket_3_link,10.6338148068,-3.99759266831e-05,4.97822723436,0.517080248387,-3.63487407858,0.737042781706
27021000000,145,27021000000,bracket_3_link,10.6146551819,-4.00027291391e-05,5.01895000202,0.516665708262,-3.63790580857,0.730070133168
27031000000,146,27031000000,bracket_3_link,10.5950075855,-4.00246264534e-05,5.06029426244,0.516592615992,-3.6391587884,0.723018020369
27038000000,147,27041000000,bracket_3_link,10.5747998707,-4.00408456345e-05,5.10238880046,0.515921586368,-3.64344667403,0.715496858903
27051000000,148,27051000000,bracket_3_link,10.5539390747,-4.00497983887e-05,5.14539928262,0.515643860093,-3.64613473995,0.708113395728
27061000000,149,27061000000,bracket_3_link,10.5321924628,-4.00388824443e-05,5.18976740165,0.515447352125,-3.64828453355,0.700572239647
27071000000,150,27071000000,bracket_3_link,10.5092693046,-4.00050996837e-05,5.23603116816,0.51578609308,-3.64910006639,0.692725985217
27081000000,151,27081000000,bracket_3_link,10.4849553171,-3.99558961446e-05,5.28455065782,0.515406378083,-3.65332189459,0.683944592767
27091000000,152,27091000000,bracket_3_link,10.4591097326,-3.98990580885e-05,5.33552126613,0.515227492033,-3.65563462212,0.675499868349
27101000000,153,27101000000,bracket_3_link,10.4316580383,-3.98413014754e-05,5.38899564588,0.515548871307,-3.65781596521,0.666037143469
27111000000,154,27111000000,bracket_3_link,10.4025845854,-3.97881980814e-05,5.44490563354,0.51546635445,-3.66198278859,0.656112475184
27121000000,155,27121000000,bracket_3_link,10.3719250087,-3.97442256663e-05,5.50308413036,0.515507028051,-3.66532429325,0.645826466321
27131000000,156,27131000000,bracket_3_link,10.3397583311,-3.97126441903e-05,5.56328687914,0.516377778732,-3.66508382794,0.63576270324
27141000000,157,27141000000,bracket_3_link,10.3061986164,-3.96956917508e-05,5.62521406316,0.516685023074,-3.66856060336,0.62479367903
27151000000,158,27151000000,bracket_3_link,10.2713860246,-3.96946724091e-05,5.68853164401,0.517160317637,-3.67164857228,0.61343675157
27161000000,159,27161000000,bracket_3_link,10.2354771537,-3.97097535442e-05,5.75289236301,0.517691875883,-3.67478440869,0.602140723646
27171000000,160,27171000000,bracket_3_link,10.1986345733,-3.97402513185e-05,5.81795633609,0.518621310614,-3.67601615353,0.590845215017
27181000000,161,27181000000,bracket_3_link,10.1610154957,-3.97845268347e-05,5.88341118669,0.519391784736,-3.67914253538,0.579187252688
27191000000,162,27191000000,bracket_3_link,10.122759562,-3.98400758129e-05,5.94899167693,0.520268976623,-3.68275597919,0.567365831999
27201000000,163,27201000000,bracket_3_link,10.0839757602,-3.99036371026e-05,6.01449881702,0.521381346453,-3.68423984998,0.555957861567
27211000000,164,27211000000,bracket_3_link,10.0447285114,-3.99710461225e-05,6.07981844618,0.522507852509,-3.68806732892,0.544006514393
27221000000,165,27221000000,bracket_3_link,10.0050229642,-4.00375322068e-05,6.14493927893,0.52377615018,-3.69025069265,0.532298514719
27231000000,166,27231000000,bracket_3_link,9.96478954421,-4.00974311814e-05,6.20997042175,0.525360388577,-3.69210131791,0.520725977969
27241000000,167,27241000000,bracket_3_link,9.92386775629,-4.01445247495e-05,6.27515833126,0.527075478709,-3.69360097384,0.50906962981
27251000000,168,27251000000,bracket_3_link,9.88200233231,-4.01728211363e-05,6.34088268634,0.528806647428,-3.69584997397,0.49718917485
27261000000,169,27261000000,bracket_3_link,9.83897906014,-4.01865314806e-05,6.40743742665,0.530666262333,-3.69838067556,0.485024909818
27271000000,170,27271000000,bracket_3_link,9.79467590292,-4.01923277401e-05,6.47495847428,0.532845734755,-3.69983250608,0.472996065783
27281000000,171,27281000000,bracket_3_link,9.74902060044,-4.01944325523e-05,6.54349758001,0.535060774201,-3.70235815248,0.46046239937
27291000000,172,27291000000,bracket_3_link,9.70198391307,-4.01960211877e-05,6.6130379826,0.537954923696,-3.70257823758,0.447878141329
27301000000,173,27301000000,bracket_3_link,9.65357298967,-4.01995241741e-05,6.68350893632,0.540716105955,-3.70419782424,0.435167641608
27311000000,174,27311000000,bracket_3_link,9.60382425862,-4.02066928143e-05,6.75479997802,0.543608964739,-3.70591468022,0.422207061029
27321000000,175,27321000000,bracket_3_link,9.55279580348,-4.02186068997e-05,6.82677489349,0.546894690621,-3.70748074088,0.40907062934
27331000000,176,27331000000,bracket_3_link,9.50055918802,-4.02356996817e-05,6.89928534032,0.55042730795,-3.708479836,0.395809817239
27341000000,177,27341000000,bracket_3_link,9.4471906993,-4.02577838502e-05,6.97218408932,0.554150120048,-3.70929601743,0.382604189333
27351000000,178,27351000000,bracket_3_link,9.39276198732,-4.02840835467e-05,7.04533784376,0.558030808694,-3.71077161983,0.369144391182
27361000000,179,27361000000,bracket_3_link,9.33733009314,-4.03132717595e-05,7.11863960541,0.562233592805,-3.71154100444,0.355746663065
27371000000,180,27371000000,bracket_3_link,9.28092686186,-4.0343478249e-05,7.19202055754,0.566716499349,-3.7126560261,0.342182202598
